0,,,
LWD R0,LWD R0,LWD R0,LWD ROUT
LWD R0,LWD R0,LWD R0,"SADD ROUT, 196, ZERO"
LWD R0,LWD R0,LWD R0,"SADD ROUT, 13, ZERO"
NOP,NOP,NOP,NOP
1,,,
LWD R1,LWD R1,LWD R1,NOP
LWD R1,LWD R1,LWD R1,NOP
LWD R1,LWD R1,LWD R1,NOP
NOP,NOP,NOP,NOP
2,,,
"LWI R3, R0","LWI R3, R0","LWI R3, R0","SSUB ROUT, ROUT, 4"
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
NOP,NOP,NOP,NOP
3,,,
"SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SMUL ROUT, R3, R1",NOP
"SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SSUB ROUT, ROUT, 1"
"SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SMUL ROUT, R3, R1",NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,"SADD ROUT, ROUT, 4"
NOP,NOP,NOP,"BEQ RCB, 0, 9"
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO",NOP
5,,,
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4",NOP
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4",NOP
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4",NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
6,,,
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, ZERO, RCL"
7,,,
"SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SMUL ROUT, R3, R1",NOP
"SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SSUB ROUT, ROUT, 1"
"SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SMUL ROUT, R3, R1","SSUB ROUT, ROUT, 1"
NOP,NOP,NOP,"SADD ROUT, ROUT, RCR"
8,,,
NOP,NOP,NOP,"SWI ROUT, RCT"
NOP,NOP,NOP,"BNE ROUT, 0, 4"
NOP,NOP,NOP,"BEQ RCT, 0, 11"
NOP,NOP,NOP,NOP
9,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, 14, ZERO"   
NOP,NOP,NOP,"SADD ROUT, 0, ZERO"
10,,,
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R0, R0, 8",NOP
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R0, R0, 8",NOP
"SADD R0, R0, 8","SADD R0, R0, 8","SADD R0, R0, 8",NOP
NOP,NOP,NOP,"BEQ ROUT, 0, 4"
11,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
"SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO",NOP
12,,,
NOP,NOP,NOP,"SADD ROUT, ROUT, 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT","SADD ROUT, ROUT, RCT",NOP
13,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP,"SADD ROUT, ZERO, RCL"
14,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, RCR"
15,,,
EXIT,NOP,NOP,"SWI ROUT, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
