0,,,
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
1,,,
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
2,,,
NOP,NOP,"SADD ROUT, 144, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,"SWI 4, ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
5,,,
"LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO","SADD ROUT, RCT, ZERO","SADD ROUT, RCT, ZERO","SADD ROUT, RCT, ZERO"
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO"
7,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO"
NOP,NOP,NOP,NOP
8,,,
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
9,,,
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
10,,,
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
11,,,
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
12,,,
"LWI ROUT, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SSUB ROUT, ROUT, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"BNE ROUT, ZERO, 4",NOP,NOP,NOP
"SWI 4, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
16,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
