0,,,
LWD R0,LWD R0,LWD R0,NOP
LWD R0,LWD R0,LWD R0,NOP
NOP,NOP,NOP,NOP
LWD R0,LWD R0,LWD R0,NOP
1,,,
LWD R1,LWD R1,LWD R1,NOP
LWD R1,LWD R1,LWD R1,NOP
LWD R1,LWD R1,LWD R1,NOP
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO",LWD R1
2,,,
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB",NOP
"SADD R1, RCL, 0","SADD R3, 196, ZERO","SADD R3, 13, ZERO",NOP
3,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
NOP,"SADD ROUT, RCL, ZERO","SADD R1, ZERO, 0",NOP
4,,,
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
"LWI ROUT, R1","SSUB R3, R3, 1","BEQ R1, 0, 6","LWI ROUT, R1"
5,,,
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
"SWI RCR, RCL","BEQ RCR, 0, 9","BEQ R3, 0, 9","LWI ROUT, R1"
6,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R2, RCR, ZERO"
7,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R2, R2, RCB"
