0,,,
LWD R0,LWD R0,LWD R0,NOP
LWD R0,LWD R0,LWD R0,NOP
NOP,NOP,NOP,NOP
LWD R0,LWD R0,LWD R0,NOP
1,,,
LWD R1,LWD R1,LWD R1,NOP
LWD R1,LWD R1,LWD R1,NOP
LWD R1,LWD R1,LWD R1,NOP
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO",NOP
2,,,
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"LWI R3, R0","LWI R3, R0","LWI R3, R0",NOP
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB",NOP
LWD R1,"SADD R2, 196, ZERO","SADD R2, 13, ZERO",NOP
3,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
"SSUB R1, R1, 4","SSUB R2, R2, 1",NOP,NOP
4,,,
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
NOP,NOP,"SADD R2, R2, RCL","SADD R2, RCR, ZERO"
"SADD R2, R2, 4",NOP,"BEQ R2, 0, 10","SADD R3, ZERO, 0"
5,,,
NOP,NOP,NOP,"SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD R2, R2, RCL"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4",NOP
6,,,
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R2, R2, RCB"
"SADD R3, RCB, ZERO","SADD R3, RCB, ZERO","SADD R3, RCB, ZERO",NOP
"LWI R3, RCB","LWI R3, RCB","LWI R3, RCB",NOP
"SADD R1, R1, 4",NOP,NOP,"SADD R2, ZERO, RCT"
7,,,
"SMUL R2, R3, R1","SMUL R2, R3, R1","SMUL R2, R3, R1",NOP
