0,,,
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
1,,,
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
2,,,
NOP,NOP,"SADD ROUT, 16, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,"SWI 12, ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,"SADD ROUT, 3, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,"SWI 8, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SADD ROUT, 3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
"SWI 4, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
9,,,
"LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT, ZERO","SADD ROUT, RCT, ZERO","SADD ROUT, RCT, ZERO","SADD ROUT, RCT, ZERO"
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO"
11,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO","SADD ROUT, RCB, ZERO"
NOP,NOP,NOP,NOP
12,,,
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
13,,,
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
"SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3","SADD R3, ROUT, R3"
14,,,
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
"SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4","SADD R0, R0, 4"
15,,,
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
"SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4","SADD R2, R2, 4"
16,,,
"LWI ROUT, 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
"SSUB ROUT, ROUT, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
"BNE ROUT, ZERO, 8",NOP,NOP,NOP
"SWI 4, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
"SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52"
"SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52"
"SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52"
"SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52","SADD R2, R2, 52"
20,,,
"LWI ROUT, 8",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
"SSUB ROUT, ROUT, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
"BNE ROUT, ZERO, 6",NOP,NOP,NOP
"SWI 8, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
"SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832"
"SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832"
"SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832"
"SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832","SADD R2, R2, 832"
24,,,
"LWI ROUT, 12",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
"SSUB ROUT, ROUT, 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
"BNE ROUT, ZERO, 4",NOP,NOP,NOP
"SWI 12, RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
SWD R3,SWD R3,SWD R3,SWD R3
28,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
